Client name,Industry,Interview Type,Ques1,Ques2,Ques3,Ques4,Ques5,Observed Attendance
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,No,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,No,Yes,No,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,No,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,No,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,No,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,No,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,No,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,No,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,No,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,No,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,No,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Hospira,Pharmaceuticals,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Hospira,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,Yes
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Hospira,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Scheduled ,No,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Hospira,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,Yes
Hospira,Pharmaceuticals,Scheduled ,Yes,No,Yes,Yes,Yes,Yes
Hospira,Pharmaceuticals,Scheduled ,No,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,Yes
Hospira,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,No,Yes,Yes,No
Hospira,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,unknown
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,unknown
Hospira,Pharmaceuticals,Scheduled ,Yes,No,Yes,Yes,No,unknown
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,unknown
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,unknown
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,unknown
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,No,Yes,unknown
Hospira,Pharmaceuticals,Scheduled ,Yes,No,Yes,No,Yes,unknown
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Hospira,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,Yes
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,No,No
Hospira,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,Yes
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,No,Yes,Yes,Yes
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Hospira,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Pfizer,Pharmaceuticals,Scheduled ,No,Yes,Yes,No,No,unknown
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,unknown
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,unknown
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,unknown
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,unknown
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,unknown
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,unknown
Pfizer,Pharmaceuticals,Scheduled ,No,Yes,No,Yes,No,unknown
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,unknown
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,unknown
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,unknown
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Pfizer,Pharmaceuticals,Scheduled ,No,Yes,Yes,Yes,Yes,No
Pfizer,Pharmaceuticals,Scheduled ,No,Yes,Yes,Yes,Yes,No
Pfizer,Pharmaceuticals,Scheduled ,No,Yes,Yes,Yes,Yes,No
Pfizer,Pharmaceuticals,Scheduled ,No,Yes,Yes,Yes,Yes,No
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Pfizer,Pharmaceuticals,Scheduled ,No,Yes,Yes,Yes,Yes,Yes
Pfizer,Pharmaceuticals,Scheduled ,No,Yes,Yes,Yes,Yes,Yes
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Pfizer,Pharmaceuticals,Scheduled ,No,Yes,Yes,Yes,Yes,Yes
Pfizer,Pharmaceuticals,Scheduled ,No,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled ,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled ,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled ,No,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,No,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,No,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,No,Yes,Yes,Yes,Yes
Pfizer,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Pfizer,Pharmaceuticals,Scheduled ,No,Yes,Yes,Yes,Yes,No
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Pfizer,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Pfizer,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Pfizer,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Pfizer,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Pfizer,Pharmaceuticals,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Pfizer,Pharmaceuticals,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank Chennai,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Aon hewitt Gurgaon,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Aon hewitt Gurgaon,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin,No,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin,No,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Walkin,No,unknown,unknown,unknown,unknown,No
