Client name,Industry,Interview Type,Ques1,Ques2,Ques3,Ques4,Ques5,Observed Attendance
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,unknown
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,No,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,No,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,No,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,No,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled ,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,No,Yes
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin ,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin ,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Walkin ,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Walkin ,No,Yes,No,No,No,No
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Walkin ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Walkin ,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,unknown,unknown,unknown,unknown,unknown,Yes
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled ,unknown,unknown,unknown,unknown,unknown,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,Yes
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,Yes,Yes,Yes,Yes,Yes,No
Hospira,Pharmaceuticals,Walkin,No,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Walkin,No,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Walkin,No,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Walkin,No,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Walkin,No,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Walkin,No,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Walkin,No,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Walkin,No,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Walkin,No,unknown,unknown,unknown,unknown,No
Hospira,Pharmaceuticals,Walkin,No,unknown,unknown,unknown,unknown,No
Prodapt,Telecom,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Prodapt,Telecom,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Prodapt,Telecom,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Prodapt,Telecom,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Prodapt,Telecom,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Prodapt,Telecom,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Prodapt,Telecom,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Prodapt,Telecom,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Prodapt,Telecom,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Prodapt,Telecom,Scheduled ,No,unknown,unknown,unknown,unknown,No
Prodapt,Telecom,Scheduled ,No,unknown,unknown,unknown,unknown,No
Prodapt,Telecom,Scheduled ,No,unknown,unknown,unknown,unknown,No
Prodapt,Telecom,Scheduled ,No,unknown,unknown,unknown,unknown,No
Williams Lea,IT,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Williams Lea,IT,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Barclays,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Barclays,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Barclays,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Barclays,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Barclays,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,No,No
Prodapt,Telecom,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Prodapt,Telecom,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Prodapt,Telecom,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Prodapt,Telecom,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hewitt,IT Products and Services,Scheduled ,Yes,Yes,Yes,Yes,Yes,No
Hewitt,IT Products and Services,Scheduled ,No,Yes,No,No,No,No
Hewitt,IT Products and Services,Scheduled ,No,Yes,No,No,Yes,No
Hewitt,IT Products and Services,Scheduled ,No,Yes,No,Yes,No,No
Hewitt,IT Products and Services,Scheduled ,No,Yes,Yes,No,No,No
Flextronics,Electronics,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Flextronics,Electronics,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Flextronics,Electronics,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Flextronics,Electronics,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Williams Lea,IT,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Williams Lea,IT,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Williams Lea,IT,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Williams Lea,IT,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Williams Lea,IT,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Williams Lea,IT,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Williams Lea,IT,Scheduled ,No,Yes,No,No,No,No
Williams Lea,IT,Scheduled ,No,Yes,Yes,No,Yes,No
Williams Lea,IT,Scheduled ,No,Yes,No,No,Yes,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
Standard Chartered Bank,BFSI,Scheduled ,No,Yes,Yes,No,No,No
Standard Chartered Bank,BFSI,Scheduled ,No,Yes,Yes,No,Yes,No
Standard Chartered Bank,BFSI,Scheduled ,No,Yes,Yes,Yes,No,No
Standard Chartered Bank,BFSI,Scheduled ,Yes,Yes,Yes,Yes,Yes,Yes
